Código;Cond. Pagto;Descricao
000;0;NEGOCIADA
00;7;07 PARCELAS
001;30;30 DIAS
1;28,42,56,70;28,42,56,70 DIA
01;5,10,15,20,25,30,35,40,45,50,55;11 PARCELAS
002;30,6;30,60 DIAS
02;20,40,60;20/40/60
3;21,42,63;21/42/ 63
003;30,60,90;30, 60, 90 DIAS
04;14,28,56,84,112;14/28/56/84/112
004;30,60,90,120;30,60,90,120
005;30,45;30/45 DIAS
006;28;28 DIAS
007;28,42;28/42 DIAS
008;28,56;28/56 DIAS
009;9;9 MESES
10;10;DUAS VEZES
010;28;28 DIAS - 2
011;30;30 DIAS - 2
11;30,15;PARCELAS
12;28,35;28/35 DIAS - 2
13;30,6;30/60 DIAS - 2
14;30,60,90;30/60/90 DIAS 2
15;30,60,75;30,60,75DIAS
16;15,30,45,60;15,30,45,60 DIA
18;28,56;28/56 DIAS 2
19;15,30,60;15/30/60
20;25,5;25/50DD 2
21;21,35;21/35DD 2
021;1,15,15,25;STOCKTON
22;15,30,45;15,30,45 DIAS
23;14,28;14/28DD
24;20,4;20/40DD 2
25;49,69;49/69DD 2
26;14,21;14/21 DDL
27;28,42;28/42DD 2
28;0,3;0/30DD 2
29;1,3;1/30 DD 2
30;30,6;30,6
030;145;145 PARCELAS
31;5,3;05/30 DDL 2
32;32;32 DIAS
032;03,33,63;03/33/63 DDL 2
33;7,3;7/30 DD 2
34;21,28,35;21/28/35 DDL 2
35;4,32;4/32 DDL 2
36;0,15;ATO+15
37;35,63;35/63DDL
38;10,15,20,25,30;05 PARCELAS
39;28,56,84;28/56/84DDL 2
40;35,42,49;35/42/49
41;1,60,6;BAYER
42;30,45,60;30/45/60
43;35;35 DIAS
044;28;28 DFQ
44;44;44 DIAS
045;15;15 DIAS
45;30,60,90,120,150;30 60 90 120 15
46;21;21 DIAS
47;8;8 DIAS
48;35,49;35/49 DD
49;45;45 DD
50;25;25 DIAS
51;1,30,5,20;MOCELLIN
52;28,35,42;28,35,42 DIAS
55;35,65;35 /35 DF
56;21;21 DF
57;33;33 DIAS
58;10;10 DIAS
59;11;11 DIAS AST
60;25,55,86,116,147,178;6 VEZES
61;5,10,15,20,25,30,35,40,45,50;10 PARCELAS
62;60;PARCELAS
63;30,60,90,120,150,180,210,240;08 PARCELAS
64;30,30,30,30,30,30,30,30,30,30,30,30;12 PARCELAS
65;30,60,90,120,150,180,210,240,270;9 PARCELAS
66;1,21,4;21 DIAS QUARTAS
67;1,15,3;15 DIAS TERCA
68;1,15,5;15 DIAS QUINTA
69;1,1,5;VENCTO DIA 05
70;1,15,4;15 DIAS QUARTA
71;71;71 DIAS
75;75;75 DIAS
98;21,52;51,52
99;42,00,16;42 PARCELAS
100;1,10,13,27;UBYFOL
101;20;20 DIAS
102;14;14 DIAS
103;28;28 DIAS
104;30;30 DIAS
105;1,15,3;INPEV
106;15;15 DIAS
107;21;21 DIAS
108;10;10 DIAS
109;9;9 DIAS
110;1,10,15,30;AGROIMPORT
111;1;A VISTA
112;90;90 DIAS
113;29;29 DIAS
114;1,16,15,30;BASF
115;1,15,5;CHS
116;1,14,5,10,15,20,25,30;AGRIPEC
117;1,15,25;INEOS
118;9;9 DDL
119;7;7 DDL
120;14;14 DIAS 2% ACRE
121;1,1,15;VENC DIA 15
122;1,1,30;VENC DIA 30
123;1,20,01,14;AMBEV 20 01 14
124;17;17 DIAS
125;18;18 DIAS
126;1,40,10,25;CHARRUA
130;1,33,2,16;BAYER
131;60;60 DIAS
132;30,60,90,120,150,180,210,240,270,300,330,360,390;13 PARCELAS
133;16;16 DIAS
134;1,14,2,0;14DDL SEGUNDA
135;1,28,3;FMC
136;1,30,4,0;30 DDL QUARTAS
137;1,17,5,15,25;PAGAMENTO DVA
138;1,15,4;15 DIAS QUARTAS
139;1,21,14,28;MAESTRA
140;30,60,90,120,180,210;06 PARCELAS
141;1,28,6,28;28 DDL SEXTAS
142;1,1,10;VENC DIA 10
143;36,30,30;36 VEZES DIA 27
144;30,30,15;30 PARCELAS
145;20,30,8;20 VEZES
146;27,30,30;27 PARCELAS
147;18,30,08;18 PARCELAS
148;120;120 DIAS
149;149;149 DIAS
150;10;10 PARCELAS
151;20;DIAS
152;90;DIAS APOS
153;20,30,08;20 PARCELAS
154;15,45,75;15,45,75
155;20,30,08;20 PARCELAS
156;20,30,08;20 PARCELAS OK
157;31,92,153,214,274;IPTU (DIAS)
160;30,60,90,120,150,180,210,240,270,300,330;11 PARCELAS
161;01,21,01,11,21;PGTO. OXITENO
165;48,00,20;48 PARCELAS
170;1,90,3,0;DOW DDL TERCA
171;8;8 DIAS
172;00,30,60,90,120,150,180;7 PARCELAS
174;17,48,79;17,48,79
179;179;179 DIAS
180;1,15,3,0;LAVORO
183;18,38;18, 38 DIAS
190;84,30,08;22 PARCELAS
191;1,30,01;VCTO 01/MES
192;1,30,11;VCTO 11/MES
193;1,30,25;30D VCTO 25/MES
200;15,30,15;15 VEZES
201;1,60,6,60;60 DIAS SEXTAS
205;135;135 DIAS
210;39,30,20;PARC. ICMS RJ
213;90;90 DIAS
214;21,42;21/42 DIAS
215;2;2 DIAS
216;24;24 DIAS
217;25;25 DIAS
218;1,45;A VISTA/45 DIAS
219;5;5 DIAS
220;12;12 DIAS
221;19;19 DIAS
222;60,00,30;60 PARCELAS
255;30,30,29;ICMS PARC PR
258;25,55,85;25,55,85 DIAS
270;17,29,30;EMPREST. QUATA
285;28,56;28/56
291;291;291 DIAS
300;1,15,15,30;CCAB
311;36,30,30;36 PARCELAS
333;72,93,114,135,156,177,198;DIAS
355;7,30,60,90,120;7,30,60,90,120
376;7,37,68;7,38,68
435;04,31,59;04,31,59
500;0;0
501;45;45
502;22,52,82;22,52,82
503;23,53,84;23,53,84
504;47,62;47/62 DIAS
505;26,57;26/57 DIAS
506;19,38;19/38 DIAS
507;16,40,61;16/40/61 DIAS
508;0,08;0,08
526;21,56;21,56
531;531;531D
540;0,12,30;COND JURIDICO
541;0,5,30;COND. JUR 5X
542;0,10,30;COND. JUR 10X
543;0,20,30;COND. JUR 20X
544;0,2,30;COND. JUR 2X
545;0,8,30;COND. JUR. GENE
546;1,10,4;10 DIAS QUARTAS
547;1,30,4;30 DIAS, QUARTA
548;1,15,6,0;15 DIAS,SEXTA
549;22;22 DIAS
550;65;65 DIAS
551;36;36 DIAS
552;24,48,36;24 PARCELAS
553;1,15,20;VENC DIA 20
554;1,35,4;35 DIAS, QUARTA
555;40;40 DIAS
556;18,49;18/49 DIAS
557;1,45,4;45 DIAS QUARTAS
558;1,90,4;90 DIAS QUARTAS
559;35,66,96;35/66/96 DIAS
560;1,21,11,21;OXITENO
561;23;23 DIAS
562;28,35,45;28,35,45 DIAS
563;28,56,84;28,56,84 DIAS
564;28,35,42;28/35/42 DIAS
565;0,30,60,90;ATO+30/60/90
566;28,35,50,56;28/35/50/56 DIA
567;28,45;28/45 DIAS
568;33,61,89;33/61/89 DIAS
569;1,30,26;VENC. DIA 26
570;21,39,56;21/39/56 DIAS
571;30,57,93;30/57/93 DIAS
572;26,54,83;26/54/83 DIAS
573;32,60,89;32/60/89 DIAS
574;20,35,50;20/35/50 DIAS
575;31,61,92;31/61/92 DIAS
576;33,63,94;33/63/94 DIAS
577;32,62,93;32/62/93 DIAS
578;33,61,90;33/61/90 DIAS
579;20,38;20/38 DIAS
580;28,49,77;28/49/77 DIAS
581;24,54;24/54  DIAS
582;21,41;21/41 DIAS
583;23,53;23/53 DIAS
584;21,51;21/51 DIAS
585;41,6;41/60 DIAS
586;21,53;21/53 DIAS
587;14,34;14/34 DIAS
588;14,38,61;14/38/61 DIAS
589;28,59;28/59 DIAS
590;24,49,74;24/49/74 DIAS
591;14,34,53,75;14/34/53/75 DIA
592;15,3;15/30 DIAS
593;18,38,61;18/38/61 DIAS
594;19,40,60;19/40/60 DIAS
595;19,28,40,60;19/28/40/60 DIA
596;26,54;26/54 DIAS
597;16,40,91;16/40/91 DIAS
598;22,53,83;22,53,83 DIAS
599;17,48;17/48 DIAS
600;0;A VISTA
601;1;1 DIA
602;2;2 DIAS
603;3;3 DIAS
604;4;4 DIAS
605;5;5 DIAS
606;6;6 DIAS
607;7;7 DIAS
608;8;8 DIAS
609;9;9 DIAS
610;10;10 DIAS
611;11;11 DIAS
612;12;12 DIAS
613;13;13 DIAS
614;14;14 DIAS
615;15;15 DIAS
616;16;16 DIAS
617;17;17 DIAS
618;18;18 DIAS
619;19;19 DIAS
620;20;20 DIAS
621;21;21 DIAS
622;22;22 DIAS
623;23;23 DIAS
624;24;24 DIAS
625;25;25 DIAS
626;26;26 DIAS
627;27;27 DIAS
628;28;28 DIAS
629;29;29 DIAS
630;30;30 DIAS
631;31;31 DIAS
632;32;32 DIAS
633;33;33 DIAS
634;34;34 DIAS
635;35;35 DIAS
636;36;36 DIAS
637;37;37 DIAS
638;38;38 DIAS
639;39;39 DIAS
640;40;40 DIAS
641;41;41 DIAS
642;42;42 DIAS
643;43;43 DIAS
644;44;44 DIAS
645;45;45 DIAS
646;46;46 DIAS
647;47;47 DIAS
648;48;48 DIAS
649;49;49 DIAS
650;50;50 DIAS
651;51;51 DIAS
652;52;52 DIAS
653;53;53 DIAS
654;54;54 DIAS
655;55;55 DIAS
656;56;56 DIAS
657;57;57 DIAS
658;58;58 DIAS
659;59;59 DIAS
660;60;60 DIAS
661;87;87DIAS
662;35,42;35/42 DIAS
663;39,70,100;39/70/100 DIAS
664;8,31;8/31 DIAS
665;62;62 DIAS
667;19,35;19/35 DIAS
668;22,45;22/45 DIAS
669;0,28;A VISTA/28 DIAS
670;20,53;20/53 DIAS
671;25,55,86,116;25/55/86/116 D
672;24,54,85,115;24/54/85/115 D
673;28,41,66,91;28/41/66/91 DIA
684;84;84 DIAS
690;90;90 DIAS
692;92;92 DIAS
693;93;93 DIAS
694;86;86 DIAS
695;99;99DIAS
701;22,52;22,52 DIAS
702;0,02,30;COND JUR 2X
703;0,03,30;COND JUR 3X
704;0,04,30;COND JUR 4X
705;0,05,30;COND JUR 5X
706;0,06,30;COND JUR 6X
707;0,07,30;COND JUR 7X
708;0,08,30;COND JUR 8X
709;0,09,30;COND JUR 9X
710;0,10,30;COND JUR 10X
711;0,11,30;COND JUR 11X
712;0,12,30;COND JUR 12X
713;0,13,30;COND JUR 13X
714;0,14,30;COND JUR 14X
715;0,15,30;COND JUR 15X
716;0,16,30;COND JUR 16X
717;0,17,30;COND JUR 17X
718;0,18,30;COND JUR 18X
719;0,19,30;COND JUR 19X
720;0,20,30;COND JUR 20X
721;1,15,05,15,25;BUSSADORI
722;12,22;12/22 DIAS
723;20,40,60;20/40/60 DIAS
724;16,37;16/37 DIAS
725;26,45,65;26/45/65 DIAS
726;25,55,86;25/55/86 DIAS
727;10,20,50;10,20,50 DIAS
728;38,68;38/68 DIAS
729;18,49,80;18/49/80 DIAS
730;22,53;22/53 DIAS
731;1,30,6,0;30 DIAS, SEXTA
732;30,45,60,75;30,45,60,75 DIA
733;29,59,90,121,151,182;DIAS
748;7,48;7,48 DIAS
754;30,62;30,62 DIAS
755;0,21,30;COND JUR 21X
756;01,22,30;COND JUR 22X
757;0,23,30;COND JUR 23X
758;0,24,30;COND JUR 24X
759;0,25,30;COND JUR 25X
760;0,26,30;COND JUR 26X
761;0,27,30;COND JUR 27X
762;0,28,30;COND JUR 28X
763;0,29,30;COND JUR 29X
764;0,30,30;COND JUR 30X
765;0,31,30;COND JUR 31X
766;0,32,30;COND JUR 32X
767;0,33,30;COND JUR 33X
768;0,34,30;COND JUR 34X
769;0,35,30;COND JUR 35X
770;0,36,30;COND JUR 36X
771;0,37,30;COND JUR 37X
772;0,38,30;COND JUR 38X
773;0,39,30;COND JUR 39X
774;0,40,30;COND JUR 40X
775;44,30,0;44 PARCELAS
782;0,48,30;COND JUR 48X
850;5,6,30;5� DIA EM 6X
851;6,4,5;5� DIA EM 6X
852;11,24;11,24
853;00,25,56;HOJE+5�DIA-2X
855;11,24;11,24 DIAS
857;66;66 DIAS
877;16,43,71;13,43,71 DIAS
888;16,43,71;16,43,71 DIAS
889;20,50,81;20,50,81 DIAS
897;20,4;20,40 DIAS
899;40,61;40,61 DIAS
900;30,30,145;145 PARCELAS
901;59,30,30;145 PARCELAS
928;26,55;26,55 DIAS
988;11,32;11,32 DIAS
989;1,75,4;75 DIAS QUARTAS
999;0;PEDIDO DE VENDA
02A;21,42,63;21,42,63 DIAS
02P;2;2 PARCELAS
11A;11,21,42;11/21/42
11Y;191;191 DIAS
1A;4;4 PARCELAS
1D;1;1DIA
25A;24,0,25;24X TODO DIA 25
25B;36,0,25;36X TODO DIA 25
3X;0;ATO+28+56
5D1;5;5 PARCELAS
A01;60,24,30;PARC 09 ICMS
A1;156;156 DIA
A10;20,40,60,80,100;20,40,60,80,100
A2;177;177 DIAS
A3;198;198 DIA
A32;15,30,60,90,120,150,180;15,30,60,90,120
A36;136;136 DIAS
A4;17,41,66,91;17,41,66,91DIAS
A5;17,48,80,111;17,48,80,111DIA
A62;62,30,3;PARCELAS
AAA;537,38,30;PARC. 537 DIAS
AAB;45,00,10;45 PARCELAS
AGB;1,30,5;AGROBIOLOGICA
AGC;1,30,5;AGRICONNECTION
AGF;1,15,10,25;AGROFEL
AGR;1,30,15,25;AGRICHEM
AM;1,15,20;AGRO AMAZONIA
ARK;1,45,5,0;BOSTIK
ARY;1,1,9;PGTO 4X ANO
AZ3;15,30,60,90,120,150,180;15,30,60,90,120
B14;2,14;02,14DIAS
B20;20,45;20,45DIAS
B30;300;300 DIAS
B50;23,51;23,51DIAS
BA1;10,30,60,90;4 PARCELAS
BHN;1,15,10,20;VENC 10 E 20
BRA;1,90,4;BRAVO
BRV;1,60,4;60 DIAS QUARTAS
C10;28,57,84;28,57,84DIAS
CAR;0;CARTAO DE CREDI
CDC;7,28;7,28DIAS
CHR;1,35,5,0;35 DIAS-QUINTA
CN1;7,14,21;7,14,21  DIAS
CTV;1,90,3,0;CTVA
CXX;15,3;15/30 DIAS
D1;20,4;20,40DIAS
D10;28,56;28,56DIAS
D2;28,42,56;28,42,56 DIAS
D5;1,30,60;1,30,60DIAS
D50;15,15,45;15,15,45DIAS
D89;89;89 DIAS
DD0;20,40,60,80;20/40/60/80 DIA
DDA;38,69;38,69DIAS
DDD;10,4;10,4
E03;0,03;0,03
E1;27,41;27,41DIAS
E20;12,42;12,42DIAS
E22;15,32;15,32DIAS
E23;56,86;56,86DIAS
E25;19,39,59;19,39,59DIAS
E26;26,56,86;26,56,86DIAS
E30;3,33,64,95,125;3,33,64,95,125D
E45;21,48;21,48DIAS
E47;25,50,75,100;25,50,75,100DIA
E49;4,9;4,9
E78;18,49;18,49DIAS
F01;12,29,1;PR'S DO DIA 01
F02;12,30,2;PR'S DO DIA 02
F03;12,29,3;PR'S DO DIA 03
F04;12,29,4;PR'S DO DIA 04
F05;12,29,5;PR'S DO DIA 05
F06;12,29,6;PR'S DO DIA 06
F07;12,29,7;PR'S DO DIA 07
F08;12,29,8;PR'S DO DIA 08
F09;12,29,9;PR'S DO DIA 09
F10;12,29,10;PR'S DO DIA 10
F11;12,29,11;PR'S DO DIA 11
F12;12,29,12;PR'S DO DIA 12
F13;12,29,13;PR'S DO DIA 13
F14;12,29,14;PR'S DO DIA 14
F15;12,29,15;PR'S DO DIA 15
F16;12,29,16;PR'S DO DIA 16
F17;12,29,17;PR'S DO DIA 17
F18;12,29,18;PR'S DO DIA 18
F19;12,29,19;PR'S DO DIA 19
F20;12,29,20;PR'S DO DIA 20
F21;12,29,21;PR'S DO DIA 21
F22;12,29,22;PR'S DO DIA 22
F23;12,29,23;PR'S DO DIA 23
F24;12,29,24;PR'S DO DIA 24
F25;12,29,25;PR'S DO DIA 25
F26;12,29,26;PR'S DO DIA 26
F27;12,29,27;PR'S DO DIA 27
F28;12,29,28;PR'S DO DIA 28
F29;12,29,29;PR'S DO DIA 29
F30;12,29,30;PR'S DO DIA 30
F45;21,45;21,45DIAS
F5;3;3 PARCELAS
F59;59,28,30;PARCELAMENTO
F60;28,42,56;28,42,56 DIAS
F61;16,26,47,57;16 26 47 57 DIA
F63;16,37;16,37 DIAS
F64;24,49,74,97;24,49,74,97 DIA
F65;8,16;8,16 DIAS
F66;30,50,75;30,50,75 DIAS
F67;51,66;51,66 DIAS
F68;28,84;28,84 DIAS
