Código;Cond. Pagto;Descricao
F69;12,32,54;12,32,54 DIAS
F70;0,30,60;ATO+30/60
F71;0,3;ATO+30
F72;0,28,56,84;ATO+28/56/84
F73;0,41;ATO+41DIAS
F74;0,15,30;ATO+15/30
F75;82;82 DIAS
F76;112;112 DIAS
F77;143;143 DIAS
F78;174;174 DIAS
F79;204;204 DIAS
F80;235;235 DIAS
F81;265;265 DIAS
F82;73;73 DIAS
F83;31,61;31,61 DIAS
F84;20,39,89;20,39,89 DIAS
F90;30,61;30,61 DIAS
F91;25,40,70,100,130,160,190,220,250,280;DIAS
F92;28,35,42,49;28,35,42,49DIAS
F93;30,61,92;30,61,92 DIAS
F94;0,30,60,90,120;0,30,60,90,120D
F95;84,30,30;50PARCELAS
F96;15,46,77;15,46,77 DIAS
F97;30,60,90,120,150;30,60,90,120,15
F98;15,34,45,65;15,34,45,65 DIA
F99;30,60,92;30,60,92 DIAS
FEL;1,30,10,25;DIA 10/25
FF0;28,42;28/42 DIAS
FF2;21,28,35;21/28/35 DIAS
FFF;31,61,92;31,61,92 DIAS
FRI;1,10,25,10;FRISIA
FTI;30,60,120;30,60,120 DIAS
G0;29,60,90;29,60,90 DIAS
G00;29,60,91;29,60,91 DIAS
G01;15,28;15,28 DIAS
G02;24,55;24,55 DIAS
G03;20,40,60,80;20,40,60,80DIAS
G04;23,54;23,54 DIAS
G07;19,4;19,40 DIAS
G08;31,62;31,62 DIAS
G09;24,55;24,55 DIAS
G1;21,42;21,42DIAS
G10;31,62,92;31,62,92 DIAS
G11;28,59,89;28,59,89 DIAS
G12;30,61,91;30,61,91 DIAS
G13;28,59;28,59 DIAS
G14;11,40,69;11,40,69 DIAS
G15;32,61,91;32,61,91 DIAS
G16;25,45;25,45 DIAS
G17;29,61;29,61 DIAS
G18;21,52;21,52 DIAS
G19;31,62,92,123,153;31,62,92,123,15
G20;20,39;20,39 DIAS
G21;21,40,60;21,40,60 DIAS
G22;23,38;23,38 DIAS
G23;33,62,92;33,62,92 DIAS
G24;25,50,75;25,50,75 DIAS
G25;29,63;29,63 DIAS
G26;88;88 DIAS
G27;119;119 DIAS
G28;31,61,92,122;31 61 92 122
G29;20,49,77;20,49,77 DIAS
G30;30,60,91;30, 60, 91 DIAS
G31;32,62;32, 62 DIAS
G32;39,69;39, 69 DIAS
G33;34,64,95;34, 64, 95 DIAS
G34;30,60,91;30,60,91 DIAS
G35;24,54,85;24,54,85 DIAS
G36;24,55,85,116,146;24,55,85,116,14
G37;24,55,85;24,55,85 DIAS
G38;28,55,83;28, 55, 83 DIAS
G39;15,27;15,27 DIAS
G40;29,59,90;29,59,90 DIAS
G41;20,50,80,110;20,50,80,110 DI
G42;63;63 DIAS
G43;94;94 DIAS
G44;26,56;26,56 DIAS
G45;24,5;24,50 DIAS
G46;29,60,90,121;29 60 90 121 DI
G47;30,60,90,120,150;30 60 90 120 15
G48;15,35;15 / 35 DIAS
G49;16,36;16 / 36 DIAS
G50;28,57;28 / 57 DIAS
G51;30,61,91,122;30,61,91,122 DI
G52;29,60,90;29/60/90 DIAS
G53;23,5384,114;23,5384,114 DIA
G54;23,53,84,114;23,53,84,114 DI
G55;30,61,91;30 / 61 / 91 DI
G56;30,58;30,58 DIAS
G57;20,5;20 / 50 DIAS
G58;21,51,82,112;21/51/82/112 DI
G59;21,46,72;21,46,72 DIAS
G60;82;82 DIAS
G61;30,60,90,120,150;30,60,90,120,15
G62;28,59,89;28,59,89 DIAS
G63;20,40,62;20/40/62 DIAS
G64;28,56,86;28/56/86 DIAS
G65;63;63 DIAS
G66;15,30,45,60;15,30,45,60 DIA
G67;34,65,95;34/65/95 DIAS
G68;32,63,93;32/63/93 DIAS
G69;22,53,83,114;22,53,83,114 DI
G70;19,48,78;19,48,78 DIAS
G71;124;124 DIAS
G72;27,55,83,111;27 55 83 111 DI
G73;33,61,92;33,61,92 DIAS
G74;31,61,82;31,61,82 DIAS
G75;28,58,89,120;28,58,89,120
G76;28,56,84;28/56/84 DIAS
G77;120;120 DIAS
G78;150;150 DIAS
G79;180;180 DIAS
G80;210;210 DIAS
G81;240;240 DIAS
G82;270;270 DIAS
G83;28,59;28 / 59 DIAS
G84;19,50,81;19/50/81 DIAS
G85;28,59,90;28 59 90 - DIAS
G86;30,61;30, 61 DIAS
G87;20,41,60;20, 41, 60 DIAS
G88;09,39,70,101;09/39/70/101
G89;72;72 DIAS
G90;71;71 DIAS
G91;31,62,90;31, 62 , 90 DIA
G92;72;72 DIAS
G93;18,46;18,46 DIAS
G94;1,20,40;1,20,40
G95;0,20,40;VISTA, 20, 40
G96;69;69 DIAS
G97;99;99 DIAS
G99;0;NF QUITADA
GEN;1,10,7,25;10D-VCT 7,25
GLD;34,64,95,125;34,64,95,125DIA
GTG;0,3;A VISTA, 30DIAS
GTR;13,35,65,96,127;13,35,65,96,127
GUI;30,45,60;30,45,60DIAS
ICL;1,28,10,25;VCTO 10 E 25
IED;1,15,10,25;VENC 10 E 25
IHA;1,30,6;IHARA
IND;1,15,10,20,30;INDOFIL
ITA;1,15,25;25 DE CADA MES.
JOR;16,46,77,108;16, 46, 77, 108
KIM;1,15,15,30;KIMBERLLI
M01;19,39,57;19,39,57DIAS
M10;17,39,61;17,39,61DIAS
M11;22,52,80,111,142;2252,80,111,142
M12;28,59,87;28,59,87DIAS
M13;31,6;31,6
M14;27,58,86;27,58,86DIAS
M15;35,64,92;35,64,92DIAS
M16;22,53,81;22,53,81DIAS
M17;27,55;27,55DIAS
M18;27,55,86;27,55,86DIAS
M20;14,44;14,44DIAS
M21;20,51;20,51DIAS
M22;30,58,87;30,58,87DIAS
M23;28,56,87,117,148;28,56,87,117148
M24;20,39,60;20,39,60DIAS
M25;20,36;20,36DIAS
M26;28,59,89,122;28,59,89,122DIA
M27;19,5;19,50DIAS
M28;28,59,89,122,150;28,59,89,122,15
M29;22,39;22,39DIAS
M30;21,45,77;21,45,77DIAS
M31;23,43;23,43DIAS
M32;18,44;18,44DIAS
M33;20,49,80;20,49,80DIAS
M34;25,56;25,56DIAS
M35;43,73;43,73 DIAS
M38;28,45;28,45DIA
M41;20,48;20,48DIAS
M42;31,61,91;31,61,91DIAS
M43;35,42,49;35,42,49DIAS
M44;34,62,93;34,62,93DIAS
M45;34,67,99;34,67,99DIAS
M46;31,59;31,59DIAS
M47;24,52;24,52DIAS
M48;26,54,86;26,54,86DIAS
M49;32,53;32,53DIAS
M5;8,38;8,38 DIAS
M50;10,20,30;10,20,30DIAS
M52;28,61,91;28,61,91DIAS
M54;21,49,77;21,49,77DIAS
M55;30,60,90,120,150;30,60,90,120,15
M56;18,48;18,48DIAS
M60;28,58,73;28,58,73DIAS
M68;30,44,58;30,44,58DIAS
M88;39,69,100;39,69,100DIAS
MOU;19,47;19,47 DIAS
N10;28,43,58;28,43,58 DIAS
N11;28,43,58,73,88;28,43,58,73,88D
N12;28,59,90;28,59,90DIAS
N13;28,56,72;28,56,92
N14;28,56,72;28,56,72DIAS
N15;7,30,60,90;7,30,60,90DIAS
N17;1,60,15,25;SUMITOMO
N3;26,56,87;26,56,87DIAS
N4;61;61 DIAS
N5;64;64 DIAS
N6;113;113 DIAS
N7;115;115 DIAS
N8;78;78 DIAS
N9;74;74DIAS
NEL;1,15,10,20;NELCAR
NID;1,60,4,0;SYNGENTA SEEDS
P01;1,1;1 PARCELA
POL;1,30,4;POLYEXCEL
R01;30,58,86;30,58,86DIAS
R02;30,49,63;30,49,63DIAS
R03;35,49,63;35,49,63DIAS
R05;10,3;10,30 DIAS
R06;24,52,80;24,52,80DIAS
R11;15,3;15,30DIAS
R15;16,34;16,34DIAS
R17;19,26;19,26DIAS
R20;20,40,60,90;20,40,60,90DIAS
R21;20,40,60;20,40,60DIAS
R25;8,39;8,39DIAS
R35;32,63,92123,153,184;3,26392E+14
R36;4;4 PARCELAS
R42;10,2;10,20DIAS
R45;31,60,90,122,150,180;3,1609E+14
R58;15,25,25;15,25,25DIAS
RIZ;1,25;RIZOBACTER
S01;48,30,17;K GIRO SANTANDE
S02;59,15,17;JUROS KGIRO SAN
S03;24,30,28;24,30,28 KG BB
S04;36,30,28;36,30,28 JUR BB
S05;60,30,16;60,30,16 HP
S06;35,30,28;35,30,28 JUR BB
S07;48,30,30;REFIS ICMS
S08;60,10,19;HP LTR
S09;28,56,84;28,56,84 DIAS
S10;98;98DIAS
S11;28,49,70;28,49,70DIAS
S12;28,58,88;28,58,88DIAS
S13;28,58,89;28,58,89DIAS
S15;27,57;27,57DIAS
S17;28,56,87;28,56,87 DIAS
S18;30,4;30,40 DIAS
S19;1,3;AVISTA,30DIAS
S2;21,5;21,50DIAS
S20;1,60,90;AVISTA,30/90DIA
S21;1,60,90;AVISTA,60/90D
S22;13,43;13,43DIAS
S23;28,56,84,112;28,56,84,112DIA
S24;42,77,108;42,77,108DIAS
S25;25,55;25,55DIAS
S26;28,43;28,43DIAS
S27;25,53;25,53DIAS
S28;24,53;24,53DIAS
S29;27,55,88;27,55,88DIAS
S3;2,30,60;2,30,60 DIAS
S30;43,74;43,74DIAS
S31;35,66,97,125;35,66,97,125DIA
S32;27,55,68;27,55,68DIAS
S33;38,73,104;38,73,104DIAS
S34;30,60,90,120,150;30,60,90,120,15
S35;30,62,92,120,151;30,62,92,120,15
S36;29,6;29,60DIAS
S37;21,37,60;21,37,60DIAS
S38;28,59,91;28,59,91DIAS
S39;25,57,87;25,57,87DIAS
S4;27,55,83;27,55,83DIAS
S40;29,59,91;29,59,91DIAS
S41;28,58;28,28DIAS
S42;28,58;28,58DIAS
S43;15,43;15,43DIAS
S44;22,54,84;22,54,84DIAS
S45;36,20,01;36,20,01 DIAS
S46;30,30,09;30,30,09
S47;28,59,90,118;29,59,91,118DIA
S48;28,59,90,118;28,59,90,118DIA
S49;30,62,92,120,151;30,62,92,120,15
S5;27,56,88;27,56,88DIAS
S50;30,62,92,120,151;30,62,92,120,15
S51;16,44,77;16,44,77DIAS
S52;30,62,92,120;30,62,92,120DIA
S53;24,54,84;24,54,84DIAS
S54;26,59;26,59DIAS
S55;20,51,83;20,51,83DIAS
S56;25,54;25,54DIAS
S57;59,01,24;DEBITOS IOF PAR
S58;59,03,26;INSS REC TRABAL
S59;27,60,89;27,60,89DIAS
S6;25,57;25,57DIAS
S60;35,42,49;35,42,49DIAS
S61;36,59,23;PARC ALUGUEL
S62;28,59,90,118,150;28,59,90,118,15
S63;35,65;35,65DIAS
S64;34,64;34,64DIAS
S65;34,41,48;34,41,48DIAS
S66;33,63,91;33,63,91DIAS
S67;27,57,85,117;27,57,85,117DIA
S68;28,60,88;28,60,88DIAS
S69;25,42;25,42DIAS
S7;33,63,91,122;33,63,91,122DIA
S70;29,60,88;29,60,88DIAS
S71;30,62,90;30,62,90DIAS
S72;165;165DIAS
S73;97;97DIAS
S74;93;93DIAS
S75;88;88DIAS
S76;93;93DIAS
S77;93;93DIAS
S78;88;88DIAS
S79;82;82DIAS
S8;27,57,85;27,57,85DIAS
S80;81;81DIAS
S81;78;78DIAS
S82;77;77DIAS
S83;76;76DIAS
S84;74;74DIAS
S85;63;63DIAS
S86;56;56DIAS
S87;87;87DIAS
S88;53;53DIAS
S89;46;46DIAS
S9;27,56,87;27,56,87DIAS
S90;42;42DIAS
S91;34,62;34,62DIAS
S92;27,49,74,99;27,49,74,99DIAS
S93;31,59,90;31,59,90DIAS
S94;31,59,90,120;31,59,90,120DIA
S95;29,59;29,59DIAS
S96;20,42;20,42DIAS
S97;14,28;14,28DIAS
S98;22,41,58;22,41,58DIAS
S99;28,54;28,54DIAS
SB;85;85 DIAS
SIN;1,15,05,25;SINAGRO
SS;91;91 DIAS
SS1;20,40,60,80;20/40/60/80DIAS
T01;27,6,15;PARCAUTO
T02;05,09,10;FATMORIANO
T03;20,14,16;PMTMULTIPLA
T1;60,3,31;PARCELAMENTO
T10;19,39;19,39DIAS
T11;30,60,90,120,150;30,60,90,120,15
T12;24,57,87;24,57,87DIAS
T13;34,64;34,64DIAS
T14;33,63;33,63DIAS
T15;18,46,74;16,46,74 DIAS
T16;17,38;17,38DIAS
T17;19,48,79;19,48,79DIAS
T18;19,48;19,48DIAS
T19;13,10,25;13,10,25 BB
T2;18,38,59;18,38,59DIAS
T20;19,43,65;19,43,65DIAS
T21;10,28;10,28DIAS
T22;29,59,90,120;29,59,90,120DIA
T23;29,61,90,121;29,61,90,120DIA
T24;60,01,13;CONT 25771
T25;28,59,88;28,59,88DIAS
T26;36,02,17;AUT INF FIL 56
T3;60,10,14;CT25551
T30;18,39,62;18,39,62DIAS
T31;33,64;33,64DIAS
T32;25,56,88;25,56,88DIAS
T33;25,56,86;25,56,86DIAS
T34;9,28;09,28DIAS
T35;43,73,104;43,73,104DIAS
T36;26,57,85;26,57,85DIAS
T37;27,56;27,56DIAS
T38;141,30,30;PERT FBD
T39;28,57,88,119;28,57,88,119DIA
T4;27,58;27,58DIAS
T40;59,27,30;PARC TC CARGAS
T41;7;7 PARCELAS
T42;116;116 DIAS
T43;32,63;32,63DIAS
T44;18,38,60;18,38,60DIAS
T45;18,24,25;PARC ICMS GUARA
T46;24,26,25;PARC ICMS 06-07
T4S;28,56,84,112,140;28,56,84,112,14
T5;27,58,90;27,58,90DIAS
T50;64;64DIAS
T51;66;66DIAS
T52;8,30,10;FATMORIANO
T53;9,29,30;PARCSANCA
T54;12,30,25;PARCICMSCARGAS
T55;12,19,25;PARCICMS080910
T58;28,57,85;28,57,85DIAS
T59;22,09,10;PARC PLD
T5S;27,55,83,111,139;27,55,83,111,13
T6;22,54,83;22,54,83DIAS
T60;28,58,90;28,58,90DIAS
T61;57,30,28;PARCCIMS09
T62;0,30,60,90,120,150,180;ALIN DIGIPRATIC
T69;12,43;12,43 DIAS
T7;22,53,83,113;22,53,83,113DIA
T8;16,41,56,77;16,41,56,77DIAS
T87;1,15,10,25;VCTO 10 OU 25
T88;15,43;15,43 DIAS
T89;13,44;13,44 DIAS
T9;28,59,89,120;28,59,89,120DIA
T99;25,56,84;25,56,84DIAS
TA;28,56,84,112;28,56,84,112DIA
TH1;1,30,3;28 DIAS TERCA
THG;28,42;28,42 DIAS
THY;7,3;7,30 DIAS
TIG;12,28;12,28DIAS
TRE;1,15,5,15,25;TRES TENTOS
TTG;29,59,89,119;29,59,89,119DIA
TTT;11,31,59;11,31,59 DIAS
TYG;19,49;19,49 DIAS
UUU;1,11,13,27;UBY
V10;79;79DIAS
V20;21,28,35,42,56,66,75;21,28,35,42,56,
VBN;5,12;05/12 DIAS
W21;30,58,86;30,58,86 DIAS
W34;15,30,60,90;15,30,60,90
X51;1,15,10,25;PRODUTEC
X90;15,45;15,45 DIAS
X98;35,49,63;35 49 63 DIAS
XCV;20,27;20/27 DIAS
XX1;70;70 DIAS
XX2;101;101 DIAS
XX7;15,22,29;15/22/29 DIAS
Y01;67;67 DIAS
Y02;97;97 DIAS
Y03;128;128 DIAS
Y04;68;68 DIAS
Y10;10,41,73;10 41 73 DIAS
Y11;12,30,60;12 30 60 DIAS
Y55;0,30,60;0,30,60 DIAS
YY1;119;119 DIAS
Z01;8,30,29;APOLICE SEGURO
Z02;28,45,60;28/45/60 DIAS
Z03;103;103 DIAS
Z05;30,60,90,120,150,180;30 60 90 120 15
Z08;1,30,60;1, 30, 60 DIAS
Z09;60,24,29;ICMS11,12,01 SP
Z10;209;209 DIAS
Z11;60,26,30;PARC FED DEB AU
Z12;70,06,09;DARE SC PARCE
Z13;32,60,91;32,60,91DIAS
Z18;15,30,60,90;15 30 60 90 DIA
Z20;10,28;10 28 DIAS
Z23;30,60,90,120;30/60/90/120 D
Z24;21,51,81,112;21,51,81,112DIA
Z25;10,38;10 38 DIAS
Z30;81;81 DIAS
Z40;31,59,90,122;31,59,90,122DIA
Z42;5;5 PARCELAS
Z46;46,26,30;PARCELAMENTO
Z50;15,30,60;15 30 60 DIAS
Z51;170;170 DIAS
Z54;28,57,89;28,57,89DIAS
Z70;26,57,88;26,57,88DIAS
Z75;131;131 DIAS
Z80;105;105 DIAS
Z81;107;107DIAS
Z90;31,63;31,63DIAS
Z91;34,62;34,62DIAS
Z92;31,63,93;31,63,93DIAS
Z93;23,52,83;23,52,83DIAS
Z94;30,60,90,120,150;30 60 90 120 15
Z95;1,28,3;28 DIAS TERCA
Z96;142;142DIAS
Z97;133;133DIAS
Z98;123;123DIAS
Z99;83;83DIAS
ZKO;85;85 DIAS
ZYC;199;199 DIAS
ZYX;121;121 DIAS
ZZ1;28,42,56;28/42/56 DIAS
ZZ2;28,35;25,35 DDL
ZZ3;28,35;28,35 DDL
ZZ5;07,30,60,90;07/30/60/90DIAS
ZZ6;52;52 PARCELAS
ZZ8;52,00,20;52X
ZZ9;3;03 PARCELAS
ZZZ;128;128D
